,job_titles,company_names,experiences,locations,descriptions_url,skills_sets
84,Data Analyst /Business Analyst ,cardekho.com,0 - 3 yrs,Gurgaon,https://www.timesjobs.com/job-detail/data-analyst-business-analyst-cardekho-com-gurgaon-0-to-3-yrs-jobid-rP__PLUS__LJ3BxnaxzpSvf__PLUS__uAgZw==&source=srp,"mobile,business analyst,dashboards,data analyst,analyst"
85,"Senior Data Analyst ",cba services private limited,0 - 3 yrs,Australia,https://www.timesjobs.com/job-detail/senior-data-analyst-cba-services-private-limited-australia-0-to-3-yrs-jobid-LKkHewhRC0JzpSvf__PLUS__uAgZw==&source=srp,"Data Analyst ,decision making, engage business"
86,Data Analyst Required InSingapore ,CLOUD VISA IMMIGRATION LLP(More Jobs),3 - 8 yrs,₹Rs 50.50 - 70.00 Lacs p.a.,https://www.timesjobs.com/job-detail/data-analyst-required-in-singapore-cloud-visa-immigration-llp-singapore-3-to-8-yrs-jobid-ZT3Mx4ajUUpzpSvf__PLUS__uAgZw==&source=srp,"Data analyst,data developer,developer"
87,"Pricing Data Analyst ",Schneider Electric Pvt Ltd,0 - 3 yrs,Philippines,https://www.timesjobs.com/job-detail/pricing-data-analyst-schneider-electric-pvt-ltd-philippines-0-to-3-yrs-jobid-NgkA9Q7de5BzpSvf__PLUS__uAgZw==&source=srp,"dashboards,data analyst,tableau,written communication,analyst"
88,"Aftermarket Data Analyst ",Textron India Pvt Ltd,0 - 3 yrs,,https://www.timesjobs.com/job-detail/aftermarket-data-analyst-textron-india-pvt-ltd-0-to-3-yrs-jobid-rLorEu0tP2JzpSvf__PLUS__uAgZw==&source=srp,"Data Analyst,Complete data,customer database"
89,Data Analyst: CPR ,RGF Professional,0 - 3 yrs,Gurgaon,https://www.timesjobs.com/job-detail/data-analyst-cpr-rgf-professional-gurgaon-0-to-3-yrs-jobid-bqKLc2QHnC5zpSvf__PLUS__uAgZw==&source=srp,"team player, generate hypotheses, Data Analyst"
90,"Senior Data Analyst ",CERNER,0 - 3 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/senior-data-analyst-cerner-bengaluru-bangalore-0-to-3-yrs-jobid-Z0Nd1WLKngVzpSvf__PLUS__uAgZw==&source=srp,"data analytics,data analysis,data analyst"
91,"Business Data Analyst ",Incuspaze,3 - 4 yrs,Gurgaon,https://www.timesjobs.com/job-detail/business-data-analyst-incuspaze-gurgaon-3-to-4-yrs-jobid-XZ29dMOUQPZzpSvf__PLUS__uAgZw==&source=srp,"data analytics,gif,business reporting,business analysis,data analyst"
92,"Senior Data Analyst ",cba services private limited,4 - 6 yrs,Australia,https://www.timesjobs.com/job-detail/senior-data-analyst-cba-services-private-limited-australia-4-to-6-yrs-jobid-2OKigXGrCu5zpSvf__PLUS__uAgZw==&source=srp,"user stories,sql,data analysis,business analysis,data analyst"
93,Data Analyst( Python ),alliance recruitment agency,2 - 8 yrs,Switzerland,https://www.timesjobs.com/job-detail/data-analyst-python-alliance-recruitment-agency-switzerland-2-to-8-yrs-jobid-EuV7B2l__PLUS__jN9zpSvf__PLUS__uAgZw==&source=srp,"data analysis,data analyst,vba,business consulting,analyst"
94,"Senior Data Analyst ",gsn games  ( tv )  india pvt ltd,5 - 8 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/senior-data-analyst-gsn-games-tv-india-pvt-ltd-bengaluru-bangalore-5-to-8-yrs-jobid-3jUQcrEOWbNzpSvf__PLUS__uAgZw==&source=srp,"spss,sql,statistical modeling,sas,mobile,data analyst,tableau"
95,"Senior Data Analyst ",Indium Software India Pvt Ltd,4 - 7 yrs,Chennai,https://www.timesjobs.com/job-detail/senior-data-analyst-indium-software-india-pvt-ltd-chennai-4-to-7-yrs-jobid-IlDTQ1cpDzRzpSvf__PLUS__uAgZw==&source=srp,"tableau,business requirements,bi,data analyst,alteryx,sql"
96,Data Analyst - Looker ,APPLYCUP HIRING SOLUTIONS LLP,0 - 1 yrs,"Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/data-analyst-looker-applycup-hiring-solutions-llp-delhi-delhi-ncr-0-to-1-yrs-jobid-Vkgb2ZtqhwFzpSvf__PLUS__uAgZw==&source=srp,"visualization,business requirements,bi,dashboards,data analyst,sql,tableau,security"
97,"MSBI Data Analyst ",HARMAN INTERNATIONAL,5 - 6 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/msbi-data-analyst-harman-international-bengaluru-bangalore-5-to-6-yrs-jobid-aFfJbkQIAp5zpSvf__PLUS__uAgZw==&source=srp,"data analysis,bi,business analysis,dashboards,data analyst"
98,"BI DATA ANALYST ",teltonika india,3 - 6 yrs,,https://www.timesjobs.com/job-detail/bi-data-analyst-teltonika-india-3-to-6-yrs-jobid-S__PLUS__aeAuBBredzpSvf__PLUS__uAgZw==&source=srp,"bi,telematics,dashboards,sql,use cases,data analyst,tableau"
99,Data Analyst( SQL ),APPLYCUP HIRING SOLUTIONS LLP,0 - 3 yrs,Surat,https://www.timesjobs.com/job-detail/data-analyst-sql-applycup-hiring-solutions-llp-surat-0-to-3-yrs-jobid-HG7emqsRg3BzpSvf__PLUS__uAgZw==&source=srp,"data analysis,ms access,data analyst,sql,database,vba"
100,"Product Data Analyst ",Binance,0 - 3 yrs,France,https://www.timesjobs.com/job-detail/product-data-analyst-binance-france-0-to-3-yrs-jobid-Vj93QXEuLLtzpSvf__PLUS__uAgZw==&source=srp,"dashboards,sql,data analytics,data analysis,data analyst,data governance"
101,"Clinical Data Analyst ",ICON PLC,3 - 6 yrs,,https://www.timesjobs.com/job-detail/clinical-data-analyst-icon-plc-3-to-6-yrs-jobid-z1I3QxoEgIBzpSvf__PLUS__uAgZw==&source=srp,"data manager,clinical study,cro,clinical research associate,clinical data analyst,clinical,clinical research,interpretation"
102,"Senior Data Analyst ",AlphaSense,5 - 8 yrs,Pune,https://www.timesjobs.com/job-detail/senior-data-analyst-alphasense-pune-5-to-8-yrs-jobid-aF1R__PLUS__O2iI5hzpSvf__PLUS__uAgZw==&source=srp,"visualization,bi,business analyst,dashboards,sql,data analysis,consulting,data analyst,analytics reporting,tableau,infrastructure"
103,"Staff Data Analyst ",AlphaSense,5 - 8 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/staff-data-analyst-alphasense-bengaluru-bangalore-5-to-8-yrs-jobid-__SLASH__UdcFVYxBNFzpSvf__PLUS__uAgZw==&source=srp,"visualization,bi,business analyst,dashboards,sql,data analysis,consulting,data analyst,analytics reporting,tableau,infrastructure"
104,"Sr Data Analyst ",TARGET,6 - 9 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/sr-data-analyst-target-bengaluru-bangalore-6-to-9-yrs-jobid-LqzbnMRgM5FzpSvf__PLUS__uAgZw==&source=srp,"dashboards,sql,data analysis,data analytics,data reports,data analyst,business intelligence reporting,statistical analysis"
105,"Senior Reporting Data Analyst ",ameriprise financials,5 - 7 yrs,,https://www.timesjobs.com/job-detail/senior-reporting-data-analyst-ameriprise-financials-5-to-7-yrs-jobid-Oy99pOxIPadzpSvf__PLUS__uAgZw==&source=srp,"visualization,use cases,visual basic,business process analysis,data analyst,tableau,data governance"
106,Data Analyst Internship in Mumbai ,Maxgen Technologies(More Jobs),0 - 1 yrs,"Mumbai,  Dombivali,  Kalyan,  Navi Mumbai,  Thane",https://www.timesjobs.com/job-detail/data-analyst-internship-in-mumbai-maxgen-technologies-mumbai-dombivali-kalyan-navi-mumbai-thane-0-to-1-yrs-jobid-Pp6T9GGgwhNzpSvf__PLUS__uAgZw==&source=srp,data analyst
107,"Support Data Analyst ",Nielsen Research Ltd. Co.,1 - 4 yrs,Philippines,https://www.timesjobs.com/job-detail/support-data-analyst-nielsen-research-ltd-co-philippines-1-to-4-yrs-jobid-yQWFUoRy4WpzpSvf__PLUS__uAgZw==&source=srp,"information technology,data analysis,data analytics,sas,data analyst,written communication"
108,"Senior Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,5 - 8 yrs,,https://www.timesjobs.com/job-detail/senior-data-analyst-capital-one-financial-services-client-5-to-8-yrs-jobid-E3QydR9XJURzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
109,"Principal Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,5 - 8 yrs,,https://www.timesjobs.com/job-detail/principal-data-analyst-capital-one-financial-services-client-5-to-8-yrs-jobid-aC__SLASH__OCZCqwtRzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
110,"Customer Data Analyst ",Exela Technologies,5 - 8 yrs,Pune,https://www.timesjobs.com/job-detail/customer-data-analyst-exela-technologies-pune-5-to-8-yrs-jobid-b1lk79b6qsNzpSvf__PLUS__uAgZw==&source=srp,"data analysis,business analysis,business analyst,data analyst,customer analysis,advanced excel,documentation skills"
111,"Opening for Data Analyst ",Jobuss resources pvt ltd(More Jobs),1 - 4 yrs,Mumbai,https://www.timesjobs.com/job-detail/opening-for-data-analyst-jobuss-resources-pvt-ltd-mumbai-1-to-4-yrs-jobid-udMTuP1HsCNzpSvf__PLUS__uAgZw==&source=srp,"MIS,""MS access"",""data analyst"",""advance excel"",""data analysis"""
112,"Senior Data Analyst ",cardekho.com,2 - 4 yrs,Gurgaon,https://www.timesjobs.com/job-detail/senior-data-analyst-cardekho-com-gurgaon-2-to-4-yrs-jobid-1CEGDISGDHtzpSvf__PLUS__uAgZw==&source=srp,"bi,dashboards,sql,data science,data visualization,data analytics,mobile,business analytics,data analyst,tableau"
113,"Clinical Data Analyst ",ICON PLC,3 - 4 yrs,,https://www.timesjobs.com/job-detail/clinical-data-analyst-icon-plc-3-to-4-yrs-jobid-V1nMdQByMKFzpSvf__PLUS__uAgZw==&source=srp,"ich,cra,gcp,clinical trials,clinical study,cro,clinical data analyst,clinical,clinical research,interpretation,pharma"
114,"Principal Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 8 yrs,,https://www.timesjobs.com/job-detail/principal-data-analyst-capital-one-financial-services-client-2-to-8-yrs-jobid-dQg74fyUsNVzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
115,"Principal Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 8 yrs,,https://www.timesjobs.com/job-detail/principal-data-analyst-capital-one-financial-services-client-2-to-8-yrs-jobid-sG0P5__SLASH__Qe5ENzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
116,"Principal Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 8 yrs,,https://www.timesjobs.com/job-detail/principal-data-analyst-capital-one-financial-services-client-2-to-8-yrs-jobid-n1mA7nYnrdFzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
117,"Principal Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 8 yrs,,https://www.timesjobs.com/job-detail/principal-data-analyst-capital-one-financial-services-client-2-to-8-yrs-jobid-D9gssnGxJuBzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
118,"Senior Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,5 - 8 yrs,,https://www.timesjobs.com/job-detail/senior-data-analyst-capital-one-financial-services-client-5-to-8-yrs-jobid-L2r6VZ9OoXdzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
119,"Senior Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,5 - 8 yrs,,https://www.timesjobs.com/job-detail/senior-data-analyst-capital-one-financial-services-client-5-to-8-yrs-jobid-nMwRvaYoGfBzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
120,"Principal Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 8 yrs,,https://www.timesjobs.com/job-detail/principal-data-analyst-capital-one-financial-services-client-2-to-8-yrs-jobid-odiVH6nZ7qFzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
121,"Senior Data Analyst ",CAPITAL ONE FINANCIAL SERVICES CLIENT,5 - 8 yrs,,https://www.timesjobs.com/job-detail/senior-data-analyst-capital-one-financial-services-client-5-to-8-yrs-jobid-EO86QEZR__PLUS__jJzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,security,statistical modeling,data visualization,san,data analytics,data analyst,data governance,forms"
122,Data Analyst - Looker ,vinayak solutions pvt. limited,0 - 1 yrs,Delhi,https://www.timesjobs.com/job-detail/data-analyst-looker-vinayak-solutions-pvt-limited-delhi-0-to-1-yrs-jobid-Qz3d8X1UiJdzpSvf__PLUS__uAgZw==&source=srp,"visualization,data analysis,business requirements,consulting,bi,dashboards,data analyst,sql,security,tableau"
123,"Senior Data Analyst Manager ",CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 10 yrs,,https://www.timesjobs.com/job-detail/senior-data-analyst-manager-capital-one-financial-services-client-2-to-10-yrs-jobid-Nkox78V2D8BzpSvf__PLUS__uAgZw==&source=srp,"statistical modeling,san,data analytics,data analysis,predictive analytics,data analyst,data governance"
124,"Senior Data Analyst ",99games online private limited,5 - 8 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/senior-data-analyst-99games-online-private-limited-bengaluru-bangalore-5-to-8-yrs-jobid-izaTVhcNBnxzpSvf__PLUS__uAgZw==&source=srp,"data mining,dashboards,data scientist,crm,data analytics,data analysis,data analyst,tableau,predictive modeling,analyst"
125,"Business Data Analyst ",Infosys Technologies Ltd,4 - 7 yrs,,https://www.timesjobs.com/job-detail/business-data-analyst-infosys-technologies-ltd-4-to-7-yrs-jobid-WNtdTNiFPQhzpSvf__PLUS__uAgZw==&source=srp,"information technology,bi,sql,requirement gathering,data analysis,consulting,data analyst,consultant,data governance"
126,Data Analyst Alteryx ,Maximus Human Resources Pvt Ltd.,3 - 5 yrs,"Hyderabad/Secunderabad,  Gurgaon,  Bengaluru / Bangalore",https://www.timesjobs.com/job-detail/data-analyst-alteryx-maximus-human-resources-pvt-ltd-hyderabad-secunderabad-gurgaon-bengaluru-bangalore-3-to-5-yrs-jobid-W__SLASH__CYhBxtOqFzpSvf__PLUS__uAgZw==&source=srp,"bi,dashboards,sql,advanced excel,data visualization,mobile,data analyst,alteryx,tableau"
127,"Sales Data Analyst ",BrowserStack,9 - 12 yrs,Mumbai,https://www.timesjobs.com/job-detail/sales-data-analyst-browserstack-mumbai-9-to-12-yrs-jobid-GHOa9oHnGsFzpSvf__PLUS__uAgZw==&source=srp,"bi,spss,dashboards,sql,data visualization,data analytics,information management,sas,predictive analytics,data analyst,infrastructure"
128,"Senior Data Analyst ",BigTapp India Pvt Ltd,5 - 8 yrs,Chennai,https://www.timesjobs.com/job-detail/senior-data-analyst-bigtapp-india-pvt-ltd-chennai-5-to-8-yrs-jobid-F47NsOe__PLUS__kdtzpSvf__PLUS__uAgZw==&source=srp,"visualization,dashboards,sql,data science,use cases,business analytics,data analyst,infrastructure"
129,"Senior Data Analyst - Cartography ",Gojek,5 - 8 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/senior-data-analyst-cartography-gojek-bengaluru-bangalore-5-to-8-yrs-jobid-fq4Qzw0FkV5zpSvf__PLUS__uAgZw==&source=srp,"dashboards,sql,data visualization,advanced analytics,data analysis,business analytics,mining,cartography,data analyst,tableau"
130,"Senior Data Analyst ",qs quacquarelli symonds india pvt ltd,5 - 8 yrs,Malaysia,https://www.timesjobs.com/job-detail/senior-data-analyst-qs-quacquarelli-symonds-india-pvt-ltd-malaysia-5-to-8-yrs-jobid-FlMcAmnStFJzpSvf__PLUS__uAgZw==&source=srp,"data analysis,information management,bi,dashboards,data analyst,sql,tableau,data science"
131,"Finance Data Analyst ",TIBCO Software India Pvt Ltd,3 - 6 yrs,,https://www.timesjobs.com/job-detail/finance-data-analyst-tibco-software-india-pvt-ltd-3-to-6-yrs-jobid-py17zc6kjsJzpSvf__PLUS__uAgZw==&source=srp,"visualization,bi,dashboards,sql,database,crm,oracle,spotfire,business reporting,business analytics,interconnect,data analyst,tableau"
132,"Business Data Analyst - Latam ",Binance,1 - 3 yrs,,https://www.timesjobs.com/job-detail/business-data-analyst-latam-binance-1-to-3-yrs-jobid-l4l3RCve4__PLUS__NzpSvf__PLUS__uAgZw==&source=srp,"bi,sql,data visualization,advanced analytics,data analysis,business analysis,data analyst,tableau"
133,"Senior Data Analyst ",cardekho.com,2 - 4 yrs,Gurgaon,https://www.timesjobs.com/job-detail/senior-data-analyst-cardekho-com-gurgaon-2-to-4-yrs-jobid-Dlp0LhvwoLxzpSvf__PLUS__uAgZw==&source=srp,"bi,dashboards,sql,data science,data visualization,data analytics,mobile,business analytics,data analyst,tableau"
134,"Sr. Data Analyst ",TARGET,4 - 7 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/sr-data-analyst-target-bengaluru-bangalore-4-to-7-yrs-jobid-vxcGiFj28FpzpSvf__PLUS__uAgZw==&source=srp,"sql,data analytics,data analysis,data analyst,business intelligence reporting,predictive modeling"
135,"BI Data Analyst ",Logitech Engineering & Designs India Pvt Ltd,1 - 4 yrs,Chennai,https://www.timesjobs.com/job-detail/bi-data-analyst-logitech-engineering-designs-india-pvt-ltd-chennai-1-to-4-yrs-jobid-PCQX2KJ2gb1zpSvf__PLUS__uAgZw==&source=srp,"bi,spss,dashboards,sql,database,data visualization,pl/sql,macros,data analysis,data analyst,tableau,written communication,statistical analysis,unix"
136,Data Analyst Internship in Ahmedabad ,Maxgen Technologies(More Jobs),0 - 1 yrs,"Ahmedabad,  Anand,  Bhavnagar,  Rajkot,  Surat",https://www.timesjobs.com/job-detail/data-analyst-internship-in-ahmedabad-maxgen-technologies-ahmedabad-anand-bhavnagar-rajkot-surat-0-to-1-yrs-jobid-ZBHok5Ol1zpzpSvf__PLUS__uAgZw==&source=srp,data analyst
137,Data Analyst 2 ,Epsilon,2 - 5 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/data-analyst-2-epsilon-bengaluru-bangalore-2-to-5-yrs-jobid-kApLZTA0YVlzpSvf__PLUS__uAgZw==&source=srp,"dashboards,sql,data science,base sas,data analytics,data analysis,sas,system management,sas programming,data analyst,unix"
138,Data Analyst 2 ,PUBLICIS GROUPE,2 - 5 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/data-analyst-2-publicis-groupe-bengaluru-bangalore-2-to-5-yrs-jobid-Yfgdf7__SLASH__RUoRzpSvf__PLUS__uAgZw==&source=srp,"dashboards,sql,data science,base sas,data analytics,data analysis,sas,system management,sas programming,data analyst,unix"
139,"CRM Data Analyst ",AL-FUTTAIM GROUP,5 - 8 yrs,Dubai,https://www.timesjobs.com/job-detail/crm-data-analyst-al-futtaim-group-dubai-5-to-8-yrs-jobid-mP50bDnjq4ZzpSvf__PLUS__uAgZw==&source=srp,"dashboards,bi,data warehousing,sql,data visualization,crm,customer analytics,data analysis,data analyst,tableau"
140,"Securities Reference Data Analyst ",Citibank India,8 - 12 yrs,Pune,https://www.timesjobs.com/job-detail/securities-reference-data-analyst-citibank-india-pune-8-to-12-yrs-jobid-a2t3ChmQCRJzpSvf__PLUS__uAgZw==&source=srp,"business process reengineering,business modeling,storage,business analyst,sql,product implementation,functional specifications,data analysis,business analysis,requirement specification,data analyst,business process,fsd,visio"
141,"Senior Data Analyst ",WALMART INDIA,4 - 7 yrs,,https://www.timesjobs.com/job-detail/senior-data-analyst-walmart-india-4-to-7-yrs-jobid-3eJbLfLjEwlzpSvf__PLUS__uAgZw==&source=srp,"visualization,business requirements,information technology,use cases,data analytics,oracle,bi,sql,data science,data visualization,data analysis,big data analytics,mobile,data analyst,tableau"
142,"eCommerce Data Analyst Europe ",Schneider Electric Pvt Ltd,6 - 9 yrs,,https://www.timesjobs.com/job-detail/ecommerce-data-analyst-europe-schneider-electric-pvt-ltd-6-to-9-yrs-jobid-JSbunEOsCGpzpSvf__PLUS__uAgZw==&source=srp,"bi,dashboards,use cases,statistical modeling,data visualization,data analysis,predictive analytics,business analysis,data analyst,tableau,infrastructure"
143,"Senior Data Analyst ",WALMART INDIA,4 - 7 yrs,,https://www.timesjobs.com/job-detail/senior-data-analyst-walmart-india-4-to-7-yrs-jobid-gkE1MXtRgLtzpSvf__PLUS__uAgZw==&source=srp,"information technology,data mining,bi,sql,data science,san,data analytics,data analysis,business analytics,data analyst,tableau,written communication,statistical analysis"
144,"Associate ,Data Analyst ",DBS Bank Ltd,2 - 3 yrs,Singapore,https://www.timesjobs.com/job-detail/associate-data-analyst-dbs-bank-ltd-singapore-2-to-3-yrs-jobid-Q7Wk3BriaEJzpSvf__PLUS__uAgZw==&source=srp,"business requirements,sql,project leader,data science,data scientist,data visualization,advanced analytics,data analytics,business analytics,data analyst,tableau,infrastructure,forms"
145,"Business Data Analyst - bigtapp ",BigTapp India Pvt Ltd,3 - 5 yrs,Singapore,https://www.timesjobs.com/job-detail/business-data-analyst-bigtapp-bigtapp-india-pvt-ltd-singapore-3-to-5-yrs-jobid-nzMvnMjM459zpSvf__PLUS__uAgZw==&source=srp,"business requirements,bi,data warehousing,business analyst,sql,database,data visualization,requirement analysis,data analysis,data analyst,business requirement analysis,tableau"
146,"Lead Data Analyst ",Epsilon,13 - 16 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/lead-data-analyst-epsilon-bengaluru-bangalore-13-to-16-yrs-jobid-OuMtyeyndk5zpSvf__PLUS__uAgZw==&source=srp,"sql,cluster analysis,crm,data analysis,sas,consulting,system management,data analyst,factor analysis,identity management,written communication,sas/sql,statistical analysis,sas access"
147,"Lead Data Analyst ",PUBLICIS GROUPE,13 - 16 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/lead-data-analyst-publicis-groupe-bengaluru-bangalore-13-to-16-yrs-jobid-dZGRcToqrMZzpSvf__PLUS__uAgZw==&source=srp,"sql,cluster analysis,crm,data analysis,sas,consulting,system management,data analyst,factor analysis,identity management,written communication,sas/sql,statistical analysis,sas access"
148,Data Analyst/Business Analyst ,SLA Consultants India,3 - 5 yrs,"Noida/Greater Noida,  Gurgaon,  Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/data-analyst-business-analyst-sla-consultants-india-noida-greater-noida-gurgaon-delhi-delhi-ncr-3-to-5-yrs-jobid-tnz3VmbO75dzpSvf__PLUS__uAgZw==&source=srp,"process analyst,dashboards,ms access,vba,bi,business analyst,sql,advanced excel,data"
149,"Operation Data analyst ",Nielsen Research Ltd. Co.,2 - 5 yrs,Israel,https://www.timesjobs.com/job-detail/operation-data-analyst-nielsen-research-ltd-co-israel-2-to-5-yrs-jobid-rtRcwltM0KFzpSvf__PLUS__uAgZw==&source=srp,"bi,team player,sql,nosql,big data,mongodb"
150,"Senior Data Analyst ",Clear Trail Technologies Pvt Ltd,4 - 8 yrs,"Hyderabad/Secunderabad,  Noida/Greater Noida,  Mumbai,  Jaipur,  Bengaluru / Bangalore",https://www.timesjobs.com/job-detail/senior-data-analyst-clear-trail-technologies-pvt-ltd-hyderabad-secunderabad-noida-greater-noida-mumbai-jaipur-bengaluru-bangalore-4-to-8-yrs-jobid-HstKUpQFl9xzpSvf__PLUS__uAgZw==&source=srp,"artificial intelligence,oracle bi,big data,python,user documentation,soap,bi,system administration,linux,perl,rest,os,machine learning,windows,written communication"
151,"Senior Data Analyst ",avtar steel limited,4 - 5 yrs,Chennai,https://www.timesjobs.com/job-detail/senior-data-analyst-avtar-steel-limited-chennai-4-to-5-yrs-jobid-r__SLASH__rZtUeO5PVzpSvf__PLUS__uAgZw==&source=srp,"cleaning data, Formulating, suggesting, data-driven projects"
152,"Consultant - Data Analyst ",AstraZeneca Ltd,0 - 3 yrs,Chennai,https://www.timesjobs.com/job-detail/consultant-data-analyst-astrazeneca-ltd-chennai-0-to-3-yrs-jobid-r103NqLzgw1zpSvf__PLUS__uAgZw==&source=srp,"python,oracle,c,information technology,consultant"
153,Data Analyst-Fiat ,Binance,4 - 7 yrs,China,https://www.timesjobs.com/job-detail/data-analyst-fiat-binance-china-4-to-7-yrs-jobid-EJ2yZ__SLASH____SLASH__wunxzpSvf__PLUS__uAgZw==&source=srp,"hive,python,bi,sql,hadoop,big data"
154,"Senior Data Analyst ",ClearTrail Technologies,4 - 8 yrs,"Hyderabad/Secunderabad,  Pune,  Jaipur,  Bengaluru / Bangalore",https://www.timesjobs.com/job-detail/senior-data-analyst-cleartrail-technologies-hyderabad-secunderabad-pune-jaipur-bengaluru-bangalore-4-to-8-yrs-jobid-oERXLa__PLUS__ugzFzpSvf__PLUS__uAgZw==&source=srp,"artificial intelligence,oracle bi,big data,python,user documentation,soap,bi,system administration,linux,perl,rest,os,machine learning,windows,written communication"
155,"Senior Data Analyst ",verisk analytics india private limited,0 - 3 yrs,"Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/senior-data-analyst-verisk-analytics-india-private-limited-delhi-delhi-ncr-0-to-3-yrs-jobid-n__PLUS__Mj4ngnj__PLUS__NzpSvf__PLUS__uAgZw==&source=srp,"salesforce,html,python,mining,algorithms,bi,sql,crm,rest,problem solving,machine learning,data reports,written communication"
156,"Sr. Data Analyst ",advance auto parts,1 - 2 yrs,Hyderabad/Secunderabad,https://www.timesjobs.com/job-detail/sr-data-analyst-advance-auto-parts-hyderabad-secunderabad-1-to-2-yrs-jobid-bjr3Sk8TGM9zpSvf__PLUS__uAgZw==&source=srp,"data analytics,data mining,dashboards,sql,tableau,predictive modeling,data visualization"
157,"Lead Data Analyst ",sigmoid analutics,0 - 3 yrs,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/lead-data-analyst-sigmoid-analutics-bengaluru-bangalore-0-to-3-yrs-jobid-S77B7o6VyidzpSvf__PLUS__uAgZw==&source=srp,"linear regression,sql,it management,data science,use cases,data scientist,logistic regression,client interaction"
158,Data Analyst Manager ,CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 10 yrs,,https://www.timesjobs.com/job-detail/data-analyst-manager-capital-one-financial-services-client-2-to-10-yrs-jobid-BIbdfyw__PLUS__3pFzpSvf__PLUS__uAgZw==&source=srp,"bi,storage,sql,san,python,problem solving,mining,leadership skills"
159,"Senior Data Analyst ",sRide Carpool App,3 - 6 yrs,Pune,https://www.timesjobs.com/job-detail/senior-data-analyst-sride-carpool-app-pune-3-to-6-yrs-jobid-iYZ834atY7hzpSvf__PLUS__uAgZw==&source=srp,"visualization,data analysis,dashboards,sql,data extraction,tableau,analyst"
160,Data Analyst Manager ,CAPITAL ONE FINANCIAL SERVICES CLIENT,2 - 10 yrs,,https://www.timesjobs.com/job-detail/data-analyst-manager-capital-one-financial-services-client-2-to-10-yrs-jobid-tIqAZtw3nntzpSvf__PLUS__uAgZw==&source=srp,"bi,storage,sql,san,python,problem solving,mining,leadership skills"
